-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/janelleg/dev_ws/build/minibot
-- Install configuration: ""
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot//urdf
-- Installing: /home/janelleg/dev_ws/install/minibot/share/minibot//urdf/minibot_gazebo.xacro
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot//urdf/inertia_macros.xacro
-- Installing: /home/janelleg/dev_ws/install/minibot/share/minibot//urdf/minibot_base.xacro
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot//launch
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot//launch/display.launch.xml
-- Installing: /home/janelleg/dev_ws/install/minibot/share/minibot//launch/minibot_gazebo.launch.xml
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot//rviz
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot//rviz/minibot_config.rviz
-- Installing: /home/janelleg/dev_ws/install/minibot/share/ament_index/resource_index/package_run_dependencies/minibot
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/ament_index/resource_index/parent_prefix_path/minibot
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot/environment/ament_prefix_path.sh
-- Installing: /home/janelleg/dev_ws/install/minibot/share/minibot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot/environment/path.sh
-- Installing: /home/janelleg/dev_ws/install/minibot/share/minibot/environment/path.dsv
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot/local_setup.bash
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot/local_setup.sh
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot/local_setup.zsh
-- Installing: /home/janelleg/dev_ws/install/minibot/share/minibot/local_setup.dsv
-- Installing: /home/janelleg/dev_ws/install/minibot/share/minibot/package.dsv
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/ament_index/resource_index/packages/minibot
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot/cmake/minibotConfig.cmake
-- Up-to-date: /home/janelleg/dev_ws/install/minibot/share/minibot/cmake/minibotConfig-version.cmake
-- Installing: /home/janelleg/dev_ws/install/minibot/share/minibot/package.xml
